agency,site_no,year,month,discharge_cfs
USGS,10171000,1944,1,144.9
USGS,10171000,1944,2,155.2
USGS,10171000,1944,3,153.8
USGS,10171000,1944,4,126.9
USGS,10171000,1944,5,138
USGS,10171000,1944,6,100.2
USGS,10171000,1944,7,83.6
USGS,10171000,1944,8,112.7
USGS,10171000,1944,9,145.7
USGS,10171000,1944,10,167.5
USGS,10171000,1944,11,158.7
USGS,10171000,1944,12,135
USGS,10171000,1945,1,134.7
USGS,10171000,1945,2,132.2
USGS,10171000,1945,3,127.8
USGS,10171000,1945,4,111.7
USGS,10171000,1945,5,120.9
USGS,10171000,1945,6,131.3
USGS,10171000,1945,7,119.4
USGS,10171000,1945,8,164.8
USGS,10171000,1945,9,188.2
USGS,10171000,1945,10,173.5
USGS,10171000,1945,11,149.2
USGS,10171000,1945,12,146.8
USGS,10171000,1946,1,139.5
USGS,10171000,1946,2,151.7
USGS,10171000,1946,3,157.8
USGS,10171000,1946,4,123.2
USGS,10171000,1946,5,124.7
USGS,10171000,1946,6,123.4
USGS,10171000,1946,7,145
USGS,10171000,1946,8,139.5
USGS,10171000,1946,9,166
USGS,10171000,1946,10,163.5
USGS,10171000,1946,11,142.4
USGS,10171000,1946,12,132.5
USGS,10171000,1947,1,128.2
USGS,10171000,1947,2,153.1
USGS,10171000,1947,3,133.4
USGS,10171000,1947,4,95
USGS,10171000,1947,5,122
USGS,10171000,1947,6,141
USGS,10171000,1947,7,133.3
USGS,10171000,1947,8,169.3
USGS,10171000,1947,9,168.2
USGS,10171000,1947,10,175.7
USGS,10171000,1947,11,152.9
USGS,10171000,1947,12,138.8
USGS,10171000,1948,1,148.3
USGS,10171000,1948,2,146.1
USGS,10171000,1948,3,153.6
USGS,10171000,1948,4,127.6
USGS,10171000,1948,5,51.5
USGS,10171000,1948,6,113.5
USGS,10171000,1948,7,147.9
USGS,10171000,1948,8,149.3
USGS,10171000,1948,9,190.2
USGS,10171000,1948,10,182.7
USGS,10171000,1948,11,166.6
USGS,10171000,1948,12,171.7
USGS,10171000,1949,1,170.2
USGS,10171000,1949,2,188.1
USGS,10171000,1949,3,169.6
USGS,10171000,1949,4,108.5
USGS,10171000,1949,5,141.1
USGS,10171000,1949,6,136.7
USGS,10171000,1949,7,161.4
USGS,10171000,1949,8,173.4
USGS,10171000,1949,9,237.1
USGS,10171000,1949,10,230.5
USGS,10171000,1949,11,173.5
USGS,10171000,1949,12,114.1
USGS,10171000,1950,1,118.5
USGS,10171000,1950,2,128.6
USGS,10171000,1950,3,114.3
USGS,10171000,1950,4,120.1
USGS,10171000,1950,5,118.1
USGS,10171000,1950,6,129.2
USGS,10171000,1950,7,161.6
USGS,10171000,1950,8,169.1
USGS,10171000,1950,9,221.8
USGS,10171000,1950,10,198
USGS,10171000,1950,11,150.9
USGS,10171000,1950,12,150.6
USGS,10171000,1951,1,140.4
USGS,10171000,1951,2,123.4
USGS,10171000,1951,3,115.7
USGS,10171000,1951,4,114.7
USGS,10171000,1951,5,132.9
USGS,10171000,1951,6,137.5
USGS,10171000,1951,7,150.5
USGS,10171000,1951,8,145.5
USGS,10171000,1951,9,152.9
USGS,10171000,1951,10,151.3
USGS,10171000,1951,11,122.5
USGS,10171000,1951,12,140.1
USGS,10171000,1952,1,143.3
USGS,10171000,1952,2,214.7
USGS,10171000,1952,3,257.6
USGS,10171000,1952,4,250.9
USGS,10171000,1952,5,51.3
USGS,10171000,1952,6,162
USGS,10171000,1952,7,164
USGS,10171000,1952,8,160.9
USGS,10171000,1952,9,151.8
USGS,10171000,1952,10,220.8
USGS,10171000,1952,11,222.2
USGS,10171000,1952,12,176.5
USGS,10171000,1953,1,150.7
USGS,10171000,1953,2,104.6
USGS,10171000,1953,3,144.4
USGS,10171000,1953,4,142.2
USGS,10171000,1953,5,67.3
USGS,10171000,1953,6,72.7
USGS,10171000,1953,7,129.3
USGS,10171000,1953,8,117.1
USGS,10171000,1953,9,147.6
USGS,10171000,1953,10,171
USGS,10171000,1953,11,153.1
USGS,10171000,1953,12,183.3
USGS,10171000,1954,1,166
USGS,10171000,1954,2,188.8
USGS,10171000,1954,3,207.7
USGS,10171000,1954,4,168.1
USGS,10171000,1954,5,148.4
USGS,10171000,1954,6,157.2
USGS,10171000,1954,7,156.3
USGS,10171000,1954,8,160.3
USGS,10171000,1954,9,168.6
USGS,10171000,1954,10,154.4
USGS,10171000,1954,11,136.2
USGS,10171000,1954,12,152.5
USGS,10171000,1955,1,140.1
USGS,10171000,1955,2,149.3
USGS,10171000,1955,3,133.7
USGS,10171000,1955,4,118.9
USGS,10171000,1955,5,147.3
USGS,10171000,1955,6,169.7
USGS,10171000,1955,7,136
USGS,10171000,1955,8,141.9
USGS,10171000,1955,9,156.1
USGS,10171000,1955,10,172
USGS,10171000,1955,11,172.4
USGS,10171000,1955,12,188.6
USGS,10171000,1956,1,192.7
USGS,10171000,1956,2,169
USGS,10171000,1956,3,126
USGS,10171000,1956,4,99.4
USGS,10171000,1956,5,180.7
USGS,10171000,1956,6,160.5
USGS,10171000,1956,7,197.7
USGS,10171000,1956,8,175
USGS,10171000,1956,9,185.2
USGS,10171000,1956,10,178.7
USGS,10171000,1956,11,170.4
USGS,10171000,1956,12,151.7
USGS,10171000,1957,1,142.6
USGS,10171000,1957,2,141.7
USGS,10171000,1957,3,143.6
USGS,10171000,1957,4,144.4
USGS,10171000,1957,5,115.1
USGS,10171000,1957,6,116.5
USGS,10171000,1957,7,151.7
USGS,10171000,1957,8,154.9
USGS,10171000,1957,9,170.8
USGS,10171000,1957,10,164.9
USGS,10171000,1957,11,141.4
USGS,10171000,1957,12,134.5
USGS,10171000,1958,1,126.3
USGS,10171000,1958,2,99.4
USGS,10171000,1958,3,72
USGS,10171000,1958,4,69.3
USGS,10171000,1958,5,47.1
USGS,10171000,1958,6,88.8
USGS,10171000,1958,7,211.5
